domain,tld_type,category,priority,source,status,validation_score,added_date,notes
prothomalo.com,com,media,high,popular_sites,active,0.96,2026-02-06,Prothom Alo - Daily newspaper
bdnews24.com,com,media,high,popular_sites,active,0.97,2026-02-06,BD News 24 - Online news
theindependentbd.com,com,media,high,popular_sites,active,0.95,2026-02-06,The Independent - Daily
risingbd.com,com,media,medium,popular_sites,active,0.92,2026-02-06,Rising BD - News portal
somoybd.com,com,media,medium,popular_sites,active,0.91,2026-02-06,Somoy News - News portal
bonikbarta.net,net,media,medium,popular_sites,active,0.90,2026-02-06,Bonik Barta - Business news
samakal.com,com,media,medium,popular_sites,active,0.89,2026-02-06,Samakal - Daily newspaper
barta24.com,com,media,medium,popular_sites,active,0.88,2026-02-06,Barta 24 - News portal
google.com.bd,com.bd,technology,high,popular_sites,active,0.99,2026-02-06,Google Bangladesh
facebook.com,com,technology,high,popular_sites,active,0.99,2026-02-06,Facebook Bangladesh users
youtube.com.bd,com.bd,technology,high,popular_sites,pending,0.85,2026-02-06,YouTube Bangladesh
wikipedia.org.bd,org.bd,technology,medium,popular_sites,pending,0.70,2026-02-06,Wikipedia Bangladesh
github.com,com,technology,high,popular_sites,active,0.98,2026-02-06,GitHub - Code repository
stackoverflow.com,com,technology,high,popular_sites,active,0.98,2026-02-06,Stack Overflow - Q&A
hostbdweb.com.bd,com.bd,technology,medium,popular_sites,active,0.85,2026-02-06,Web hosting provider
bdjobs.com,com,commerce,high,popular_sites,active,0.96,2026-02-06,BDJobs - Job portal
bikashbd.com,com,commerce,medium,popular_sites,active,0.88,2026-02-06,Bikash BD - Mobile payment
ngo.gov.bd,gov.bd,ngo,high,gov_registry,active,0.97,2026-02-06,NGO Bureau Registry
brac.net.bd,net.bd,ngo,critical,gov_registry,active,0.98,2026-02-06,BRAC - Bangladesh NGO
gkbd.org.bd,org.bd,ngo,medium,gov_registry,active,0.90,2026-02-06,Gonoshasthya Kendra
savethechildren.org.bd,org.bd,ngo,high,gov_registry,active,0.95,2026-02-06,Save the Children Bangladesh
actionaid.org.bd,org.bd,ngo,high,gov_registry,active,0.96,2026-02-06,Action Aid Bangladesh
oxfam.org.bd,org.bd,ngo,high,gov_registry,active,0.95,2026-02-06,Oxfam in Bangladesh
unicef.org.bd,org.bd,ngo,high,gov_registry,active,0.97,2026-02-06,UNICEF Bangladesh
unhealth.org.bd,org.bd,healthcare,high,gov_registry,active,0.96,2026-02-06,UN Health Coordination
dmvs.info.bd,info.bd,healthcare,medium,popular_sites,active,0.85,2026-02-06,Disease Management Info
sos-health.org.bd,org.bd,healthcare,medium,gov_registry,active,0.88,2026-02-06,SOS Health Services
apollo.com.bd,com.bd,healthcare,high,popular_sites,active,0.94,2026-02-06,Apollo Hospitals Bangladesh
squarehospital.com.bd,com.bd,healthcare,high,popular_sites,active,0.92,2026-02-06,Square Hospital
islamibank.com.bd,com.bd,finance,high,popular_sites,active,0.97,2026-02-06,Islami Bank Bangladesh
dutchbanglabankbd.com,com,finance,high,popular_sites,active,0.96,2026-02-06,Dutch-Bangla Bank
eblbank.com,com,finance,high,popular_sites,active,0.96,2026-02-06,Eastern Bank Limited
sebl.com.bd,com.bd,finance,high,popular_sites,active,0.95,2026-02-06,Southeast Bank Limited
hsbc.com.bd,com.bd,finance,high,popular_sites,active,0.98,2026-02-06,HSBC Bangladesh
scbbd.com,com,finance,high,popular_sites,active,0.98,2026-02-06,Standard Chartered Bangladesh
